2019-12-04 00:02:22.787  WARN 7844 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m17s675ms214µs500ns).
2019-12-04 00:02:22.821  INFO 7844 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:02:22.822  INFO 7844 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:02:22.824  INFO 7844 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:02:22.833  INFO 7844 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:02:26.345  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 6216 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:02:26.348  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:02:26.872  INFO 6216 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:02:26.973  INFO 6216 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90ms. Found 1 repository interfaces.
2019-12-04 00:02:27.274  INFO 6216 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:02:27.446  INFO 6216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:02:27.452  INFO 6216 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:02:27.452  INFO 6216 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:02:27.546  INFO 6216 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:02:27.546  INFO 6216 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1159 ms
2019-12-04 00:02:27.698  INFO 6216 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:02:27.745  INFO 6216 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:02:27.853  INFO 6216 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:02:27.921  INFO 6216 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:02:28.248  INFO 6216 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:02:28.258  INFO 6216 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:02:28.799  INFO 6216 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:02:28.805  INFO 6216 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:02:29.045  WARN 6216 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:02:29.291  INFO 6216 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:02:29.475  INFO 6216 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:02:29.478  INFO 6216 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.427 seconds (JVM running for 4.056)
2019-12-04 00:02:30.224  INFO 6216 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:02:30.224  INFO 6216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:02:30.231  INFO 6216 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-12-04 00:02:33.742  INFO 6216 --- [http-nio-8080-exec-4] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:03:23.096  INFO 6216 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-04 00:03:23.097  INFO 6216 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:03:23.099  INFO 6216 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-12-04 00:03:23.108  INFO 6216 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-12-04 00:03:25.518  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 7732 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:03:25.521  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:03:26.036  INFO 7732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:03:26.155  INFO 7732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 1 repository interfaces.
2019-12-04 00:03:26.404  INFO 7732 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:03:26.604  INFO 7732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:03:26.612  INFO 7732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:03:26.612  INFO 7732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:03:26.730  INFO 7732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:03:26.730  INFO 7732 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1172 ms
2019-12-04 00:03:26.849  INFO 7732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:03:26.903  INFO 7732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:03:26.996  INFO 7732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:03:27.063  INFO 7732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:03:27.373  INFO 7732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:03:27.392  INFO 7732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:03:27.886  INFO 7732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:03:27.891  INFO 7732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:03:28.198  WARN 7732 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:03:28.464  INFO 7732 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:03:28.643  INFO 7732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:03:28.645  INFO 7732 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.412 seconds (JVM running for 4.032)
2019-12-04 00:03:28.801  INFO 7732 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:03:28.802  INFO 7732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:03:28.807  INFO 7732 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-12-04 00:03:28.945  WARN 7732 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [111] milliseconds.
2019-12-04 00:03:32.765  INFO 7732 --- [http-nio-8080-exec-2] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:03:32.941 ERROR 7732 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "home": An error happened during template parsing (template: "class path resource [templates/home.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/home.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2019-12-04 00:08:52.884  INFO 12312 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:08:53.106  WARN 12312 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:08:53.305  INFO 12312 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:08:53.503  INFO 12312 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:08:53.506  INFO 12312 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.402 seconds (JVM running for 4.149)
2019-12-04 00:08:53.713  INFO 12312 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:08:53.714  INFO 12312 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:08:53.721  INFO 12312 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-12-04 00:08:53.877  WARN 12312 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [122] milliseconds.
2019-12-04 00:09:00.444  INFO 12312 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:11:57.591  INFO 7684 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 7684 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:11:57.594  INFO 7684 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:11:58.086  INFO 7684 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:11:58.208  INFO 7684 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110ms. Found 1 repository interfaces.
2019-12-04 00:11:58.457  INFO 7684 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:11:58.616  INFO 7684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:11:58.628  INFO 7684 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:11:58.628  INFO 7684 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:11:58.751  INFO 7684 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:11:58.751  INFO 7684 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1126 ms
2019-12-04 00:11:58.903  INFO 7684 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:11:58.946  INFO 7684 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:11:59.045  INFO 7684 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:11:59.120  INFO 7684 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:11:59.355  INFO 7684 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:11:59.364  INFO 7684 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:11:59.838  INFO 7684 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:11:59.846  INFO 7684 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:12:00.076  WARN 7684 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:12:00.321  INFO 7684 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:12:00.485  INFO 7684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:12:00.489  INFO 7684 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.181 seconds (JVM running for 3.848)
2019-12-04 00:12:00.560  INFO 7684 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:12:00.561  INFO 7684 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:12:00.572  INFO 7684 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2019-12-04 00:12:03.775  INFO 7684 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:13:53.435  INFO 1064 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 1064 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:13:53.437  INFO 1064 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:13:53.923  INFO 1064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:13:54.042  INFO 1064 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113ms. Found 1 repository interfaces.
2019-12-04 00:13:54.251  INFO 1064 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:13:54.434  INFO 1064 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:13:54.439  INFO 1064 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:13:54.440  INFO 1064 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:13:54.543  INFO 1064 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:13:54.543  INFO 1064 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1074 ms
2019-12-04 00:13:54.687  INFO 1064 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:13:54.759  INFO 1064 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:13:54.844  INFO 1064 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:13:54.919  INFO 1064 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:13:55.170  INFO 1064 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:13:55.179  INFO 1064 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:13:55.644  INFO 1064 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:13:55.648  INFO 1064 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:13:55.853  WARN 1064 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 00:13:56.080  INFO 1064 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 00:13:56.246  INFO 1064 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 00:13:56.249  INFO 1064 --- [main] md.testapp.demo.RolesTestApplication     : Started RolesTestApplication in 3.046 seconds (JVM running for 3.562)
2019-12-04 00:13:56.412  INFO 1064 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 00:13:56.413  INFO 1064 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 00:13:56.418  INFO 1064 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-12-04 00:13:56.558  WARN 1064 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [116] milliseconds.
2019-12-04 00:14:05.106  INFO 1064 --- [http-nio-8080-exec-3] m.t.demo.service.UserDetailsServiceImpl  : User(id=1, username=admin1, password=$2a$10$9hfeiv0KBATrneYXzypKnOFqP3ERuMNjeep9LiINyUsyoz53Gx5i., role=ROLE_ADMINISTRATOR, youtube=Permited, instagram=Permited, vk=Permited, facebook=Permited)
2019-12-04 00:14:13.012  WARN 1064 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'user' on field 'facebook': rejected value [on]; codes [typeMismatch.user.facebook,typeMismatch.facebook,typeMismatch.md.testapp.demo.domain.model.User$AccesService,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [user.facebook,facebook]; arguments []; default message [facebook]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'md.testapp.demo.domain.model.User$AccesService' for property 'facebook'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.persistence.Column @javax.persistence.Enumerated md.testapp.demo.domain.model.User$AccesService] for value 'on'; nested exception is java.lang.IllegalArgumentException: No enum constant md.testapp.demo.domain.model.User.AccesService.on]]
2019-12-04 00:15:09.592  WARN 1064 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'user' on field 'facebook': rejected value [on]; codes [typeMismatch.user.facebook,typeMismatch.facebook,typeMismatch.md.testapp.demo.domain.model.User$AccesService,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [user.facebook,facebook]; arguments []; default message [facebook]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'md.testapp.demo.domain.model.User$AccesService' for property 'facebook'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.persistence.Column @javax.persistence.Enumerated md.testapp.demo.domain.model.User$AccesService] for value 'on'; nested exception is java.lang.IllegalArgumentException: No enum constant md.testapp.demo.domain.model.User.AccesService.on]]
2019-12-04 00:15:16.856  WARN 1064 --- [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'user' on field 'facebook': rejected value [on]; codes [typeMismatch.user.facebook,typeMismatch.facebook,typeMismatch.md.testapp.demo.domain.model.User$AccesService,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [user.facebook,facebook]; arguments []; default message [facebook]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'md.testapp.demo.domain.model.User$AccesService' for property 'facebook'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.persistence.Column @javax.persistence.Enumerated md.testapp.demo.domain.model.User$AccesService] for value 'on'; nested exception is java.lang.IllegalArgumentException: No enum constant md.testapp.demo.domain.model.User.AccesService.on]]
2019-12-04 00:16:20.599  INFO 10388 --- [main] md.testapp.demo.RolesTestApplication     : Starting RolesTestApplication on DESKTOP-UR2DKNB with PID 10388 (C:\Users\Teimur\Downloads\demo\target\classes started by Teimur in C:\Users\Teimur\Downloads\demo)
2019-12-04 00:16:20.602  INFO 10388 --- [main] md.testapp.demo.RolesTestApplication     : No active profile set, falling back to default profiles: default
2019-12-04 00:16:21.106  INFO 10388 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 00:16:21.198  INFO 10388 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86ms. Found 1 repository interfaces.
2019-12-04 00:16:21.389  INFO 10388 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 00:16:21.558  INFO 10388 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 00:16:21.572  INFO 10388 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 00:16:21.573  INFO 10388 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-04 00:16:21.680  INFO 10388 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 00:16:21.680  INFO 10388 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1041 ms
2019-12-04 00:16:21.854  INFO 10388 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-04 00:16:21.896  INFO 10388 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.8.Final}
2019-12-04 00:16:21.992  INFO 10388 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-04 00:16:22.054  INFO 10388 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 00:16:22.350  INFO 10388 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 00:16:22.360  INFO 10388 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-04 00:16:22.851  INFO 10388 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-04 00:16:22.863  INFO 10388 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 00:16:23.109  WARN 10388 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
